ID,userId,userName,email,role,department,isActive
c3000000-0000-0000-0000-000000000001,USR-001,Rajesh Kumar,[email],ENGINEER,Engineering,true
c3000000-0000-0000-0000-000000000002,USR-002,Priya Sharma,[email],PROJECT_MANAGER,Project Management,true
c3000000-0000-0000-0000-000000000003,USR-003,Amit Patel,[email],PROCUREMENT_OFFICER,Procurement,true
c3000000-0000-0000-0000-000000000004,USR-004,Suresh Singh,[email],SITE_ENGINEER,Operations,true
c3000000-0000-0000-0000-000000000005,USR-005,Meena Iyer,[email],FINANCE_OFFICER,Finance,true
c3000000-0000-0000-0000-000000000006,USR-006,Vikram Mehta,[email],MANAGEMENT,Executive,true
c3000000-0000-0000-0000-000000000007,USR-007,Ananya Das,[email],ENGINEER,Engineering,true
c3000000-0000-0000-0000-000000000008,USR-008,Ravi Kumar,[email],PROJECT_MANAGER,Project Management,true
c3000000-0000-0000-0000-000000000009,USR-009,Deepak Nair,[email],PROCUREMENT_OFFICER,Procurement,true
c3000000-0000-0000-0000-000000000010,USR-010,Sunita Reddy,[email],SITE_ENGINEER,Operations,true
